INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201430',	'2012',	'GMC       ',	'CANYON CREW CAB SLT ',	'PKP4X24D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201431',	'2012',	'GMC       ',	'CANYON CREW CAB SLT ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201434',	'2012',	'GMC       ',	'CANYON CREW CAB SLT ',	'PKP4X44D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201435',	'2012',	'GMC       ',	'CANYON CREW CAB SLT ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201421',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X24D',	'04CYL 2.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201423',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X24D',	'04CYL 2.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201424',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X24D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201422',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X24D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201420',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X24D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201436',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201437',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X24D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201442',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X44D',	'04CYL 2.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201439',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X44D',	'04CYL 2.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201440',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X44D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201443',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X44D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201438',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X44D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205545',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X44D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201444',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201441',	'2012',	'GMC       ',	'CANYON EXTENDED CAB ',	'PKP4X44D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201415',	'2012',	'GMC       ',	'CANYON REGULAR CAB  ',	'PKP4X22D',	'04CYL 2.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201414',	'2012',	'GMC       ',	'CANYON REGULAR CAB  ',	'PKP4X22D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201426',	'2012',	'GMC       ',	'CANYON REGULAR CAB  ',	'PKP4X42D',	'04CYL 2.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201425',	'2012',	'GMC       ',	'CANYON REGULAR CAB  ',	'PKP4X42D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201417',	'2012',	'GMC       ',	'CANYON REGULAR CAB S',	'PKP4X22D',	'04CYL 2.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201416',	'2012',	'GMC       ',	'CANYON REGULAR CAB S',	'PKP4X22D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201428',	'2012',	'GMC       ',	'CANYON REGULAR CAB S',	'PKP4X42D',	'04CYL 2.9E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201427',	'2012',	'GMC       ',	'CANYON REGULAR CAB S',	'PKP4X42D',	'05CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'205151',	'2012',	'GMC       ',	'CANYON SLE-2        ',	'PKP4X44D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201381',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'06CYL 4.3E DBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203383',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'06CYL 4.3E DBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201383',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'06CYL 4.3E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203385',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'06CYL 4.3E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201385',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'06CYL 4.3E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203387',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'06CYL 4.3E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201386',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201384',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201382',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203388',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203386',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203384',	'2012',	'GMC       ',	'SAVANA G1500        ',	'VAN4X22D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201411',	'2012',	'GMC       ',	'SAVANA G1500 AWD    ',	'VAN4X42D',	'08CYL 5.3E DBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203413',	'2012',	'GMC       ',	'SAVANA G1500 AWD    ',	'VAN4X42D',	'08CYL 5.3E DBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201412',	'2012',	'GMC       ',	'SAVANA G1500 AWD    ',	'VAN4X42D',	'08CYL 5.3E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203414',	'2012',	'GMC       ',	'SAVANA G1500 AWD    ',	'VAN4X42D',	'08CYL 5.3E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201413',	'2012',	'GMC       ',	'SAVANA G1500 AWD    ',	'VAN4X42D',	'08CYL 5.3E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203415',	'2012',	'GMC       ',	'SAVANA G1500 AWD    ',	'VAN4X42D',	'08CYL 5.3E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201347',	'2012',	'GMC       ',	'SAVANA G1500 LS     ',	'WAG4X23D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203154',	'2012',	'GMC       ',	'SAVANA G1500 LS     ',	'WAG4X23D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203164',	'2012',	'GMC       ',	'SAVANA G1500 LS AWD ',	'WAG4X43D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201357',	'2012',	'GMC       ',	'SAVANA G1500 LS AWD ',	'WAG4X43D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201348',	'2012',	'GMC       ',	'SAVANA G1500 LT     ',	'WAG4X23D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203155',	'2012',	'GMC       ',	'SAVANA G1500 LT     ',	'WAG4X23D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203165',	'2012',	'GMC       ',	'SAVANA G1500 LT AWD ',	'WAG4X43D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201358',	'2012',	'GMC       ',	'SAVANA G1500 LT AWD ',	'WAG4X43D',	'08CYL 5.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201397',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201387',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201389',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201391',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201393',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201395',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203393',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203395',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203399',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203397',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203391',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203389',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201396',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201394',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201392',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201390',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201388',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201398',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203390',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203392',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203398',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203400',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203396',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203394',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204429',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.6E DBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204376',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.6E DBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204377',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.6E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204430',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.6E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204431',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.6E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204378',	'2012',	'GMC       ',	'SAVANA G2500        ',	'VAN4X22D',	'08CYL 6.6E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204379',	'2012',	'GMC       ',	'SAVANA G2500 EXTENDE',	'VAN4X22D',	'08CYL 6.6E DBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204432',	'2012',	'GMC       ',	'SAVANA G2500 EXTENDE',	'VAN4X22D',	'08CYL 6.6E DBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204433',	'2012',	'GMC       ',	'SAVANA G2500 EXTENDE',	'VAN4X22D',	'08CYL 6.6E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204380',	'2012',	'GMC       ',	'SAVANA G2500 EXTENDE',	'VAN4X22D',	'08CYL 6.6E DPBG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204381',	'2012',	'GMC       ',	'SAVANA G2500 EXTENDE',	'VAN4X22D',	'08CYL 6.6E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'204434',	'2012',	'GMC       ',	'SAVANA G2500 EXTENDE',	'VAN4X22D',	'08CYL 6.6E DPFH     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203156',	'2012',	'GMC       ',	'SAVANA G2500 LS     ',	'WAG4X23D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'203114',	'2012',	'GMC       ',	'SAVANA G2500 LS     ',	'WAG4X23D',	'08CYL 4.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2012',	'201349',	'2012',	'GMC       ',	'SAVANA G2500 LS     ',	'WAG4X23D',	'08CYL 4.8E          ')
