INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208795',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208796',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208794',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208792',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208790',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208788',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208786',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207717',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207715',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207713',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207711',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207709',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207707',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206896',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206894',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206892',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206890',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206888',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206886',	'2013',	'GMC       ',	'SIERRA 2500HD EXTEND',	'PKP4X44D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206829',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206825',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207646',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207650',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208729',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208725',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208727',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208731',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207648',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207652',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206827',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206831',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206832',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206830',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206826',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207653',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207651',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207647',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208732',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208730',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208726',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208728',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207649',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206828',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X22D',	'08CYL 6.6E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206833',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206835',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206837',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207654',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207656',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207658',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208733',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208735',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208737',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208739',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207660',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206839',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.0E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206840',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206838',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206834',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207661',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207659',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207655',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208740',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208738',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208734',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208736',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207657',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206836',	'2013',	'GMC       ',	'SIERRA 2500HD REGULA',	'PKP4X42D',	'08CYL 6.6E SBAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206905',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206909',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206907',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206680',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206684',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'206682',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207726',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207730',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207728',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'207783',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209821',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209823',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209825',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208805',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208807',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209945',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209947',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209949',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209950',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209948',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209946',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'208806',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209826',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209824',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2013',	'209822',	'2013',	'GMC       ',	'SIERRA 3500HD CREW C',	'PKP4X24D',	'08CYL 6.6E          ')
