INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214260',	'2014',	'FIAT      ',	'500E ELECTRIC       ',	'HCHBK 2D',	'00CYL 0.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215366',	'2014',	'FIAT      ',	'500L EASY           ',	'WAG4X24D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215367',	'2014',	'FIAT      ',	'500L LOUNGE         ',	'WAG4X24D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215365',	'2014',	'FIAT      ',	'500L POP            ',	'WAG4X24D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215368',	'2014',	'FIAT      ',	'500L TREKKING       ',	'WAG4X24D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213986',	'2014',	'FIAT      ',	'500T SPORT          ',	'HCHBK 2D',	'04CYL 1.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214455',	'2014',	'FORD      ',	'C-MAX ENERGI        ',	'HCHBK 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'214454',	'2014',	'FORD      ',	'C-MAX HYBRID SEL    ',	'HCHBK 4D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211539',	'2014',	'FORD      ',	'C-MAX SE            ',	'WAG   4D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212151',	'2014',	'FORD      ',	'ECONOLINE VAN E-150 ',	'VAN4X22D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212157',	'2014',	'FORD      ',	'ECONOLINE VAN E-150 ',	'VAN4X22D',	'08CYL 4.6E XVAN     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212150',	'2014',	'FORD      ',	'ECONOLINE VAN E-150 ',	'VAN4X22D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212156',	'2014',	'FORD      ',	'ECONOLINE VAN E-150 ',	'VAN4X22D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212153',	'2014',	'FORD      ',	'ECONOLINE VAN E-250 ',	'VAN4X22D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212159',	'2014',	'FORD      ',	'ECONOLINE VAN E-250 ',	'VAN4X22D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212152',	'2014',	'FORD      ',	'ECONOLINE VAN E-250 ',	'VAN4X22D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212158',	'2014',	'FORD      ',	'ECONOLINE VAN E-250 ',	'VAN4X22D',	'08CYL 5.4E XVAN     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212154',	'2014',	'FORD      ',	'ECONOLINE VAN E-350 ',	'VAN4X22D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212160',	'2014',	'FORD      ',	'ECONOLINE VAN E-350 ',	'VAN4X22D',	'08CYL 5.4E XVAN     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212161',	'2014',	'FORD      ',	'ECONOLINE VAN E-350 ',	'VAN4X22D',	'10CYL 6.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212155',	'2014',	'FORD      ',	'ECONOLINE VAN E-350 ',	'VAN4X22D',	'10CYL 6.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212135',	'2014',	'FORD      ',	'ECONOLINE WAGON E-15',	'WAG4X23D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212134',	'2014',	'FORD      ',	'ECONOLINE WAGON E-15',	'WAG4X23D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212136',	'2014',	'FORD      ',	'ECONOLINE WAGON E-35',	'WAG4X23D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212130',	'2014',	'FORD      ',	'ECONOLINE WAGON E-35',	'WAG4X23D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212132',	'2014',	'FORD      ',	'ECONOLINE WAGON E-35',	'WAG4X23D',	'08CYL 5.4E XWAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212144',	'2014',	'FORD      ',	'ECONOLINE WAGON E-35',	'WAG4X23D',	'08CYL 5.4E XWAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212131',	'2014',	'FORD      ',	'ECONOLINE WAGON E-35',	'WAG4X23D',	'10CYL 6.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212137',	'2014',	'FORD      ',	'ECONOLINE WAGON E-35',	'WAG4X23D',	'10CYL 6.8E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212133',	'2014',	'FORD      ',	'ECONOLINE WAGON E-35',	'WAG4X23D',	'10CYL 6.8E XWAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212145',	'2014',	'FORD      ',	'ECONOLINE WAGON E-35',	'WAG4X23D',	'10CYL 6.8E XWAG     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211361',	'2014',	'FORD      ',	'EDGE LIMITED        ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211360',	'2014',	'FORD      ',	'EDGE LIMITED        ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211365',	'2014',	'FORD      ',	'EDGE LIMITED AWD    ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211357',	'2014',	'FORD      ',	'EDGE SE             ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211356',	'2014',	'FORD      ',	'EDGE SE             ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211363',	'2014',	'FORD      ',	'EDGE SE AWD         ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211359',	'2014',	'FORD      ',	'EDGE SEL            ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211358',	'2014',	'FORD      ',	'EDGE SEL            ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211364',	'2014',	'FORD      ',	'EDGE SEL AWD        ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211355',	'2014',	'FORD      ',	'EDGE SPORT          ',	'UTL4X24D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211362',	'2014',	'FORD      ',	'EDGE SPORT AWD      ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'210628',	'2014',	'FORD      ',	'ESCAPE S            ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211339',	'2014',	'FORD      ',	'ESCAPE SE           ',	'UTL4X24D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211340',	'2014',	'FORD      ',	'ESCAPE SE           ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211344',	'2014',	'FORD      ',	'ESCAPE SE AWD       ',	'UTL4X44D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211345',	'2014',	'FORD      ',	'ESCAPE SE AWD       ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211341',	'2014',	'FORD      ',	'ESCAPE SEL          ',	'UTL4X24D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211342',	'2014',	'FORD      ',	'ESCAPE SEL          ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211346',	'2014',	'FORD      ',	'ESCAPE SEL AWD      ',	'UTL4X44D',	'04CYL 1.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211347',	'2014',	'FORD      ',	'ESCAPE SEL AWD      ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211343',	'2014',	'FORD      ',	'ESCAPE TITANIUM     ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211348',	'2014',	'FORD      ',	'ESCAPE TITANIUM AWD ',	'UTL4X44D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215026',	'2014',	'FORD      ',	'ESCAPE TITANIUM     ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'215025',	'2014',	'FORD      ',	'ESCAPE TITANIUM     ',	'UTL4X24D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211160',	'2014',	'FORD      ',	'EXPEDITION EDDIE BAU',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212147',	'2014',	'FORD      ',	'EXPEDITION EDDIE BAU',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211161',	'2014',	'FORD      ',	'EXPEDITION EDDIE BAU',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213049',	'2014',	'FORD      ',	'EXPEDITION EDDIE BAU',	'UTL4X44D',	'5.4L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211154',	'2014',	'FORD      ',	'EXPEDITION EL EDDIE ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212140',	'2014',	'FORD      ',	'EXPEDITION EL EDDIE ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212141',	'2014',	'FORD      ',	'EXPEDITION EL EDDIE ',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211155',	'2014',	'FORD      ',	'EXPEDITION EL EDDIE ',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211156',	'2014',	'FORD      ',	'EXPEDITION EL LIMITE',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212142',	'2014',	'FORD      ',	'EXPEDITION EL LIMITE',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212143',	'2014',	'FORD      ',	'EXPEDITION EL LIMITE',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211157',	'2014',	'FORD      ',	'EXPEDITION EL LIMITE',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211152',	'2014',	'FORD      ',	'EXPEDITION EL XLT/EX',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212138',	'2014',	'FORD      ',	'EXPEDITION EL XLT/EX',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212139',	'2014',	'FORD      ',	'EXPEDITION EL XLT/EX',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211153',	'2014',	'FORD      ',	'EXPEDITION EL XLT/EX',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211162',	'2014',	'FORD      ',	'EXPEDITION LIMITED  ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212148',	'2014',	'FORD      ',	'EXPEDITION LIMITED  ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212149',	'2014',	'FORD      ',	'EXPEDITION LIMITED  ',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211163',	'2014',	'FORD      ',	'EXPEDITION LIMITED  ',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'213105',	'2014',	'FORD      ',	'EXPEDITION XLT/EXPED',	'UTL     ',	'5.4L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211158',	'2014',	'FORD      ',	'EXPEDITION XLT/EXPED',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212146',	'2014',	'FORD      ',	'EXPEDITION XLT/EXPED',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211159',	'2014',	'FORD      ',	'EXPEDITION XLT/EXPED',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211330',	'2014',	'FORD      ',	'EXPLORER            ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211329',	'2014',	'FORD      ',	'EXPLORER            ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211335',	'2014',	'FORD      ',	'EXPLORER AWD        ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211334',	'2014',	'FORD      ',	'EXPLORER LIMITED    ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211333',	'2014',	'FORD      ',	'EXPLORER LIMITED    ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211337',	'2014',	'FORD      ',	'EXPLORER LIMITED AWD',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211338',	'2014',	'FORD      ',	'EXPLORER SPORT AWD  ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211332',	'2014',	'FORD      ',	'EXPLORER XLT        ',	'UTL4X24D',	'04CYL 2.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211331',	'2014',	'FORD      ',	'EXPLORER XLT        ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211336',	'2014',	'FORD      ',	'EXPLORER XLT AWD    ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'211252',	'2014',	'FORD      ',	'F-150 REGU          ',	'PKP4X22D',	'                    ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212196',	'2014',	'FORD      ',	'F-150 REGULAR CAB   ',	'PKP4X22D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212195',	'2014',	'FORD      ',	'F-150 REGULAR CAB   ',	'PKP4X22D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212199',	'2014',	'FORD      ',	'F-150 REGULAR CAB   ',	'PKP4X42D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2014',	'212198',	'2014',	'FORD      ',	'F-150 REGULAR CAB   ',	'PKP4X42D',	'06CYL 3.7E          ')
