INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183231',	'2010',	'LEXUS     ',	'LS 460 AWD          ',	'SEDAN 4D',	'4.6L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193402',	'2010',	'LEXUS     ',	'LS 460 L            ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188146',	'2010',	'LEXUS     ',	'LS 460 L            ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191793',	'2010',	'LEXUS     ',	'LS 460 L            ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190324',	'2010',	'LEXUS     ',	'LS 460 L AWD        ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193399',	'2010',	'LEXUS     ',	'LS 460 L AWD        ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191791',	'2010',	'LEXUS     ',	'LS 460 L AWD        ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184815',	'2010',	'LEXUS     ',	'LS 600H L (LS HYBRID',	'SEDAN 4D',	'08 CYL 5.0L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193400',	'2010',	'LEXUS     ',	'LS 600H L (LS HYBRID',	'SEDAN 4D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193401',	'2010',	'LEXUS     ',	'LS 600H L (LS HYBRID',	'SEDAN 4D',	'08CYL 5.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184867',	'2010',	'LEXUS     ',	'LX 570              ',	'UTIL 4D ',	'08 CYL 5.7L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'184739',	'2010',	'LEXUS     ',	'LX 570              ',	'UTL4X44D',	'08CYL 5.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190917',	'2010',	'LEXUS     ',	'LX 570              ',	'UTL4X44D',	'5.7L V8             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188871',	'2010',	'LEXUS     ',	'RX                  ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188872',	'2010',	'LEXUS     ',	'RX                  ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188147',	'2010',	'LEXUS     ',	'RX 350              ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183145',	'2010',	'LEXUS     ',	'RX 350              ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183170',	'2010',	'LEXUS     ',	'RX 350              ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188149',	'2010',	'LEXUS     ',	'RX 350 AWD          ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183169',	'2010',	'LEXUS     ',	'RX 350 AWD          ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183143',	'2010',	'LEXUS     ',	'RX 350 AWD          ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188148',	'2010',	'LEXUS     ',	'RX 400H             ',	'UTL4X24D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185796',	'2010',	'LEXUS     ',	'RX 400H             ',	'UTL4X44D',	'06CYL 3.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183144',	'2010',	'LEXUS     ',	'RX 450H (RX HYBRID) ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183142',	'2010',	'LEXUS     ',	'RX 450H (RX HYBRID) ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188145',	'2010',	'LEXUS     ',	'SC 430              ',	'CONV  2D',	'08CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188945',	'2010',	'LEXUS     ',	'SC 430              ',	'CONV  2D',	'08CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'191792',	'2010',	'LEXUS     ',	'SC 430              ',	'CONV  2D',	'08CYL 4.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186093',	'2010',	'LINCOLN   ',	'MARK LT             ',	'PKP4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186094',	'2010',	'LINCOLN   ',	'MARK LT             ',	'PKP4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190755',	'2010',	'LINCOLN   ',	'MKS                 ',	'SEDAN   ',	'3.7L V6             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189935',	'2010',	'LINCOLN   ',	'MKS                 ',	'SEDAN 4D',	'06 CYL 3.7L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189922',	'2010',	'LINCOLN   ',	'MKS AWD             ',	'SEDAN 4D',	'06 CYL 3.7L         ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192898',	'2010',	'LINCOLN   ',	'MKS AWD             ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192382',	'2010',	'LINCOLN   ',	'MKS AWD             ',	'SEDAN 4D',	'6CYL                ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'192422',	'2010',	'LINCOLN   ',	'MKT                 ',	'UTL4D   ',	'UNKNOWN             ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193019',	'2010',	'LINCOLN   ',	'MKT AWD             ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193018',	'2010',	'LINCOLN   ',	'MKT AWD             ',	'UTL4X44D',	'06CYL 3.7E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193020',	'2010',	'LINCOLN   ',	'MKX                 ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189717',	'2010',	'LINCOLN   ',	'MKX                 ',	'UTL4X24D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190829',	'2010',	'LINCOLN   ',	'MKX AWD             ',	'UTL4D   ',	'6 CYL               ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189718',	'2010',	'LINCOLN   ',	'MKX AWD             ',	'UTL4X44D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189742',	'2010',	'LINCOLN   ',	'MKZ                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183180',	'2010',	'LINCOLN   ',	'MKZ                 ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189743',	'2010',	'LINCOLN   ',	'MKZ AWD             ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183181',	'2010',	'LINCOLN   ',	'MKZ AWD             ',	'SEDAN 4D',	'06CYL 3.5E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190178',	'2010',	'LINCOLN   ',	'NAVIGATOR           ',	'MPV 4X4 ',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193229',	'2010',	'LINCOLN   ',	'NAVIGATOR           ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'185667',	'2010',	'LINCOLN   ',	'NAVIGATOR           ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187357',	'2010',	'LINCOLN   ',	'NAVIGATOR           ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187358',	'2010',	'LINCOLN   ',	'NAVIGATOR           ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193230',	'2010',	'LINCOLN   ',	'NAVIGATOR           ',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187359',	'2010',	'LINCOLN   ',	'NAVIGATOR           ',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187360',	'2010',	'LINCOLN   ',	'NAVIGATOR           ',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193231',	'2010',	'LINCOLN   ',	'NAVIGATOR L         ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188356',	'2010',	'LINCOLN   ',	'NAVIGATOR L         ',	'UTL4X24D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188357',	'2010',	'LINCOLN   ',	'NAVIGATOR L         ',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193232',	'2010',	'LINCOLN   ',	'NAVIGATOR L         ',	'UTL4X44D',	'08CYL 5.4E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188316',	'2010',	'LINCOLN   ',	'TOWN CAR E          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188317',	'2010',	'LINCOLN   ',	'TOWN CAR E          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188318',	'2010',	'LINCOLN   ',	'TOWN CAR E          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187293',	'2010',	'LINCOLN   ',	'TOWN CAR E          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183804',	'2010',	'LINCOLN   ',	'TOWN CAR EXECUTIVE  ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183805',	'2010',	'LINCOLN   ',	'TOWN CAR EXECUTIVE  ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183800',	'2010',	'LINCOLN   ',	'TOWN CAR EXECUTIVE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183801',	'2010',	'LINCOLN   ',	'TOWN CAR EXECUTIVE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189170',	'2010',	'LINCOLN   ',	'TOWN CAR S          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189171',	'2010',	'LINCOLN   ',	'TOWN CAR S          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189172',	'2010',	'LINCOLN   ',	'TOWN CAR S          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189173',	'2010',	'LINCOLN   ',	'TOWN CAR S          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190158',	'2010',	'LINCOLN   ',	'TOWN CAR S          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190159',	'2010',	'LINCOLN   ',	'TOWN CAR S          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190160',	'2010',	'LINCOLN   ',	'TOWN CAR S          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'190161',	'2010',	'LINCOLN   ',	'TOWN CAR S          ',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193021',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193022',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193023',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193024',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193025',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193026',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193027',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'193028',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183802',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183803',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183798',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'183799',	'2010',	'LINCOLN   ',	'TOWN CAR SIGNATURE L',	'SEDAN 4D',	'08CYL 4.6E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'186726',	'2010',	'MAZDA     ',	'B2300 BASE          ',	'PKP4X22D',	'04CYL 2.3E +CAB     ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188680',	'2010',	'MAZDA     ',	'B2300 BASE/B2300 SE ',	'PKP4X22D',	'04CYL 2.3E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'189055',	'2010',	'MAZDA     ',	'B3000 BASE          ',	'PKP4X22D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188508',	'2010',	'MAZDA     ',	'B3000 BASE          ',	'PKP4X24D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187578',	'2010',	'MAZDA     ',	'B3000 SE            ',	'PKP4X24D',	'06CYL 3.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'187142',	'2010',	'MAZDA     ',	'B4000 BASE          ',	'PKP4X44D',	'06CYL 4.0E          ')
INSERT INTO dbo.ModelYearMake (YEAR,MODEL_ID,YEAR_VER1,MAKE_VER1,MODEL_VER1,BODY_VER1,DESCRIPTION_VER1) VALUES (	'2010',	'188681',	'2010',	'MAZDA     ',	'B4000 BASE/B4000 SE ',	'PKP4X44D',	'06CYL 4.0E          ')
